# ::id 25715006
# ::tok Oh , Herr Professor , diese Hitze wird nur dann steigen , wenn wir wollen . « »
# ::alignments 2-1.1.3.4.2.1 3-1.1.3.4.2.2 5-1.1.3.4.3.1 6-1.1.3.4.3.2 8-1.1.3.4.5 9-1.1.3.4.6 10-1.1.3.4.7 12-1.1.3.1 13-1.1.3.2.1 14-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.12)
                  :H (v7 / label
                         :A (v9 / label~e.13)
                         :S (v10 / label~e.14))
                  :H (v8 / label
                         :G (v11 / label
                                 :E (v16 / label~e.2)
                                 :C (v17 / label~e.3))
                         :A (v12 / label
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.6))
                         :D (v13 / label~e.8)
                         :D (v14 / label~e.9)
                         :P (v15 / label~e.10)))))
