# ::id 25619004
# ::tok Das Fahrzeug wich und wankte nicht , saß unbeweglich fest , als hätten die Korallenpolypen es bereits in ihren unzerstörbaren Kitt fest eingemauert .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.3 7-1.2.1 8-1.2.2 9-1.2.1 13-1.3.1.1 14-1.3.1.2 15-1.3.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4 21-1.3.5 22-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v17 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v6 / label
                  :C (v18 / label~e.2)
                  :N (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :D (v7 / label~e.5))
    :H (v3 / label
           :S (v8 / label~e.7,9)
           :D (v9 / label~e.8)
           :A v10)
    :H (v4 / label
           :A (v11 / label
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14))
           :A (v12 / label~e.15)
           :D (v13 / label~e.16)
           :A (v14 / label
                   :R (v23 / label~e.17)
                   :E (v24 / label~e.18)
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20))
           :D (v15 / label~e.21)
           :P (v16 / label~e.22)))
