# ::id 25786010
# ::tok Wir hielten unsere Hände vor die Augen , die ganz von dem konzentrischen Licht schein durchdrungen waren , der vor der Netzhaut flimmert , wenn sie von den Sonnen strahlen allzustark getroffen wird .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.4 5-1.1.4.5 6-1.1.4.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.2.4.1 11-1.1.4.2.4.2 12-1.1.4.2.4.3 13-1.1.4.2.4.4 14-1.1.4.2.4.5 15-1.1.4.2.5 18-1.1.4.2.4.6.2 19-1.1.4.2.4.6.3.1 20-1.1.4.2.4.6.3.2 21-1.1.4.2.4.6.3.3 22-1.1.4.2.4.6.4 24-1.1.4.2.4.6.3.4.2 25-1.1.4.2.4.6.3.4.3 26-1.1.4.2.4.6.3.4.4.1 27-1.1.4.2.4.6.3.4.4.2 28-1.1.4.2.4.6.3.4.4.3 29-1.1.4.2.4.6.3.4.4.4 30-1.1.4.2.4.6.3.4.5 31-1.1.4.2.4.6.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :A v9
                          :R (v13 / label~e.8)
                          :D (v14 / label~e.9)
                          :A (v15 / label
                                  :R (v17 / label~e.10)
                                  :E (v18 / label~e.11)
                                  :E (v19 / label~e.12)
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14)
                                  :E (v22 / label
                                          :A v21
                                          :R (v23 / label~e.18)
                                          :A (v24 / label
                                                  :R (v26 / label~e.19)
                                                  :E (v27 / label~e.20)
                                                  :C (v28 / label~e.21)
                                                  :E (v29 / label
                                                          :A v28
                                                          :R (v30 / label~e.24)
                                                          :A (v31 / label~e.25)
                                                          :A (v32 / label
                                                                  :R (v35 / label~e.26)
                                                                  :E (v36 / label~e.27)
                                                                  :E (v37 / label~e.28)
                                                                  :C (v38 / label~e.29))
                                                          :D (v33 / label~e.30)
                                                          :P (v34 / label~e.31)))
                                          :P (v25 / label~e.22)))
                          :S (v16 / label~e.15))
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5))))
