# ::id 25513021
# ::tok Ich habe die ›Nautilus‹ im Angesicht der ›Abraham Lincoln‹ manövrieren gesehen und weiß , was es mit ihrer Geschwindigkeit für eine Bewandtnis hat .
# ::alignments 0-1.1.1 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.1.2 9-1.1.3.3 10-1.1.4 11-1.2 12-1.3.2 14-1.3.3.5 16-1.3.3.2.1 17-1.3.3.2.2 18-1.3.3.2.3 19-1.3.3.3 20-1.3.3.3 21-1.3.3.3 22-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :A (v10 / label
                          :E (v16 / label~e.2)
                          :C (v17 / label~e.3))
                  :A (v11 / label
                          :E (v18 / label
                                  :E (v24 / label~e.6)
                                  :C (v25 / label~e.7,8))
                          :R (v19 / label~e.4)
                          :C (v20 / label~e.5))
                  :P (v12 / label~e.9))
           :P (v7 / label~e.10))
    :L (v3 / label~e.11)
    :H (v4 / label
           :S (v8 / label~e.12)
           :A (v9 / label
                  :A (v13 / label
                          :R (v21 / label~e.16)
                          :E (v22 / label~e.17)
                          :C (v23 / label~e.18))
                  :P (v14 / label~e.19,20,21,22)
                  :A (v15 / label~e.14))))
