# ::id 25489041
# ::tok Die Riegel rasselten , die Tür öffnete sich , zwei Männer traten ein .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.2.1.1 5-1.2.1.2 6-1.2.2 7-1.2.2 9-1.3.2.1 10-1.3.2.2 11-1.3.3 12-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :P (v8 / label~e.6,7))
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :P (v10 / label~e.11,12)))
