# ::id 25652002
# ::tok Die doppelte Tür wurde geöffnet , und in Begleitung von Kapitän Nemo mit einem Gefolge von zwölf Leuten der Mannschaft stellten wir uns in einer Tiefe von 10 Metern auf den festen Grund auf , wo die " Nautilus " ruhig lag .
# ::alignments 1-1.1.1.2.2 2-1.1.1.3 4-1.1.3 6-1.2 7-1.3.5.2.1 8-1.3.5.2.2 9-1.3.5.3.1 10-1.3.5.3.2.1 11-1.3.5.3.3 12-1.3.6.1 14-1.3.6.2.2 15-1.3.6.3.1 16-1.3.6.3.2 17-1.3.6.3.3 18-1.3.6.3.4.1 19-1.3.6.3.4.2 20-1.3.7 21-1.3.1 22-1.3.7 23-1.3.2.1 25-1.3.2.2.2 26-1.3.2.3.1 27-1.3.2.3.2 28-1.3.2.3.3 29-1.3.3.1 31-1.3.3.3.2 32-1.3.3.4 33-1.3.7 35-1.3.3.5.2 38-1.3.3.5.3.2 40-1.3.3.5.4 41-1.3.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :A (v14 / label~e.2)
                          :S (v27 / label~e.1))
                  :C v14)
           :P (v6 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v7 / label~e.21)
           :A (v8 / label
                  :R (v15 / label~e.23)
                  :S (v16 / label
                          :C (v28 / label~e.25))
                  :A (v17 / label
                          :R (v29 / label~e.26)
                          :Q (v30 / label~e.27)
                          :C (v31 / label~e.28)))
           :A (v9 / label
                  :R (v18 / label~e.29)
                  :E (v19 / label
                          :A (v20 / label~e.32)
                          :S (v32 / label~e.31))
                  :C v20
                  :E (v21 / label
                          :A v20
                          :R (v33 / label~e.35)
                          :A (v34 / label
                                  :C (v47 / label~e.38))
                          :D (v35 / label~e.40)
                          :S (v36 / label~e.41)))
           :A (v10 / label
                   :A v7
                   :P (v22 / label
                           :R (v37 / label~e.7)
                           :C (v38 / label~e.8))
                   :A (v23 / label
                           :R (v39 / label~e.9)
                           :E (v40 / label
                                   :A (v48 / label~e.10))
                           :C (v41 / label~e.11)))
           :A (v11 / label
                   :R (v24 / label~e.12)
                   :S (v25 / label
                           :C (v42 / label~e.14))
                   :A (v26 / label
                           :R (v43 / label~e.15)
                           :Q (v44 / label~e.16)
                           :C (v45 / label~e.17)
                           :E (v46 / label
                                   :R (v49 / label~e.18)
                                   :A (v50 / label~e.19))))
           :P (v12 / label~e.20,22,33)))
