# ::id 25831011
# ::tok Und wenn er auch nicht als derselbe wiedererkannt wurde , so machten doch die gegen ihn verbundenen Nationen jetzt nicht auf ein chimärisches Wesen Jagd , sondern auf einen Mann , der ihnen unversöhnlichen Haß geschworen hatte .
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 4-1.3.3 5-1.3.4.1 6-1.3.4.2 7-1.3.5 10-1.4 11-1.5.1 12-1.5.2 13-1.5.3.1 14-1.5.3.2.2.1 15-1.5.3.2.2.2 16-1.5.3.2.3 17-1.5.3.3 18-1.5.4 19-1.5.5 20-1.5.6.1 21-1.5.6.2 22-1.5.6.3 23-1.5.6.4 24-1.5.7 26-1.6 27-1.7.1.1 28-1.7.1.2 29-1.7.1.3 31-1.7.1.4.1 32-1.7.1.4.2 33-1.7.1.4.3.1 34-1.7.1.4.3.2 35-1.7.1.4.4
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v9 / label~e.2)
           :D (v10 / label~e.3)
           :D (v11 / label~e.4)
           :A (v12 / label
                   :R (v22 / label~e.5)
                   :C (v23 / label~e.6))
           :P (v13 / label~e.7))
    :L (v5 / label~e.10)
    :H (v6 / label
           :D (v14 / label~e.11)
           :D (v15 / label~e.12)
           :A (v16 / label
                   :E (v24 / label~e.13)
                   :E (v25 / label
                           :A (v26 / label~e.17)
                           :A (v35 / label
                                   :R (v41 / label~e.14)
                                   :C (v42 / label~e.15))
                           :S (v36 / label~e.16))
                   :C v26)
           :T (v17 / label~e.18)
           :D (v18 / label~e.19)
           :A (v19 / label
                   :R (v27 / label~e.20)
                   :E (v28 / label~e.21)
                   :E (v29 / label~e.22)
                   :C (v30 / label~e.23))
           :P (v20 / label~e.24))
    :L (v7 / label~e.26)
    :H (v8 / label
           :A (v21 / label
                   :R (v31 / label~e.27)
                   :E (v32 / label~e.28)
                   :C (v33 / label~e.29)
                   :E (v34 / label
                           :R (v37 / label~e.31)
                           :A (v38 / label~e.32)
                           :A (v39 / label
                                   :E (v43 / label~e.33)
                                   :C (v44 / label~e.34))
                           :P (v40 / label~e.35)))
           :P v20))
