# ::id 25672009
# ::tok Das Manometer zeigte , dass er sich in einer Tiefe von 30 Fuß hielt .
# ::alignments 1-1.1.2.2 2-1.1.3 4-1.1.4.4 5-1.1.4.5 6-1.1.4.1 7-1.1.4.2.1 9-1.1.4.2.3 10-1.1.4.2.4.1 11-1.1.4.2.4.2 12-1.1.4.2.4.3 13-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :P (v7 / label~e.6,13)
                  :A (v8 / label
                         :R (v11 / label~e.7)
                         :C (v12 / label~e.9)
                         :E (v13 / label
                                 :R (v14 / label~e.10)
                                 :Q (v15 / label~e.11)
                                 :C (v16 / label~e.12)))
                  :R (v9 / label~e.4)
                  :A (v10 / label~e.5))))
