# ::id 25684010
# ::tok Nachher wurde die Bank wieder niedriger ; wir stießen auf hohe , zugespitzte Felsen , aus deren dunkeln Schlupf winkeln ungestaltete Schaltiere mit starren Augen uns anblickten .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.2.4 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 12-1.3.3.3 13-1.3.3.4 15-1.3.3.5.2.1 16-1.3.3.5.3 17-1.3.3.5.2.2 18-1.3.3.5.2.3 19-1.3.3.5.2.4 20-1.3.3.5.4.1 21-1.3.3.5.4.2 22-1.3.3.5.5.1 23-1.3.3.5.5.2 24-1.3.3.5.5.3 25-1.3.3.5.6 26-1.3.3.5.7
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :D (v6 / label~e.4)
           :P (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v13 / label~e.9)
                   :E (v14 / label~e.10)
                   :E (v15 / label~e.12)
                   :C (v16 / label~e.13)
                   :E (v17 / label
                           :A v16
                           :A (v18 / label
                                   :R (v24 / label~e.15)
                                   :E (v25 / label~e.17)
                                   :E (v26 / label~e.18)
                                   :C (v27 / label~e.19))
                           :R (v19 / label~e.16)
                           :A (v20 / label
                                   :E (v28 / label~e.20)
                                   :C (v29 / label~e.21))
                           :A (v21 / label
                                   :R (v30 / label~e.22)
                                   :E (v31 / label~e.23)
                                   :C (v32 / label~e.24))
                           :A (v22 / label~e.25)
                           :P (v23 / label~e.26)))))
