# ::id 25788031
# ::tok Die ›Nautilus‹ senkte sich langsam und saß auf dem Eisgrund in einer Tiefe von 350 Metern .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.2 4-1.1.3 5-1.2 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.4.4 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3.1 14-1.3.4.3.2 15-1.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v6 / label~e.2,3)
           :D (v7 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v8
           :S (v9 / label~e.6)
           :A (v10 / label
                   :R (v13 / label~e.7)
                   :E (v14 / label~e.8)
                   :C (v15 / label~e.9))
           :A (v11 / label
                   :E (v16 / label~e.11)
                   :C (v17 / label~e.12)
                   :E (v18 / label
                           :R (v20 / label~e.13)
                           :E (v21 / label~e.14)
                           :C (v22 / label~e.15))
                   :R (v19 / label~e.10))))
