# ::id 25601007
# ::tok Hierauf betrachtete der Kapitän schweigend dieses so vollständig und so unablässig von ihm studierte Meer .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.4.1 6-1.1.5.1.1.1 7-1.1.5.1.1.2 8-1.1.5.1.2 9-1.1.5.1.3.1 10-1.1.5.1.3.2 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.3 14-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :D (v6 / label~e.4)
           :A (v7 / label
                  :D (v10 / label
                          :C (v14 / label
                                  :E (v21 / label~e.6)
                                  :C (v22 / label~e.7))
                          :N (v15 / label~e.8)
                          :C (v16 / label
                                  :E (v23 / label~e.9)
                                  :C (v24 / label~e.10)))
                  :A (v11 / label
                          :R (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :P (v12 / label~e.13)
                  :A (v13 / label
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.14)))))
