# ::id 25670009
# ::tok Etwa eine Stunde lang schwamm die ›Nautilus‹ inmitten dieser Mollusken schar .
# ::alignments 0-1.1.1 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.2 4-1.1.3 6-1.1.4.2 7-1.1.5.5 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :T (v4 / label
                  :E (v8 / label
                         :Q (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :C (v9 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :E (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :R (v14 / label~e.7))))
