# ::id 25818006
# ::tok Ich will ihm die Frage stellen , Ned . « »
# ::alignments 0-1.1.3.10 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.4 7-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :A (v8 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :P (v9 / label~e.5)
                  :G (v10 / label~e.7)
                  :A (v11 / label~e.0))))
