# ::id 25488000053
# ::tok Ich rechnete also , dass wir bis zu Sonnen aufgang 8 Stunden zu schwimmen hätten , was mit äußerster Anstrengung durch gegenseitige Ablösung ausführbar war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.2.3 9-1.3.2.4 10-1.3.3.1 11-1.3.3.2 13-1.3.5 16-1.4.6 17-1.4.1.1 18-1.4.1.2 19-1.4.1.3 20-1.4.2.1 21-1.4.2.2 22-1.4.2.3 23-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :D (v8 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label~e.5)
           :A (v10 / label
                   :R (v17 / label~e.6)
                   :R (v18 / label~e.7)
                   :A (v19 / label~e.8)
                   :P (v20 / label~e.9))
           :T (v11 / label
                   :Q (v21 / label~e.10)
                   :C (v22 / label~e.11))
           :P (v12 / label~e.13))
    :H (v5 / label
           :A (v13 / label
                   :R (v23 / label~e.17)
                   :D (v24 / label~e.18)
                   :P (v25 / label~e.19))
           :A (v14 / label
                   :R (v26 / label~e.20)
                   :D (v27 / label~e.21)
                   :P (v28 / label~e.22))
           :P (v15 / label~e.23)
           :A (v16 / label~e.16)))
