# ::id 25812009
# ::tok Ich nehme ihn an , Meister Land . « »
# ::alignments 0-1.1.3.5 1-1.1.3.1 2-1.1.3.2 3-1.1.3.1 5-1.1.3.3.1 6-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.1,3)
                  :A (v7 / label~e.2)
                  :G (v8 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :A (v9 / label~e.0))))
