# ::id 25488093
# ::tok Ja , Herr Professor , aber ich war besser dran als Sie , dass ich sogleich auf einem schwimmenden Inselchen festen Fuß fassen konnte . « »
# ::alignments 0-1.1.3.8.2 2-1.1.3.8.3.1 3-1.1.3.8.3.2 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.3.3 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.3.1 11-1.1.3.3.2 13-1.1.3.4 14-1.1.3.5.1 15-1.1.3.5.2 16-1.1.3.5.3.1 17-1.1.3.5.3.2 18-1.1.3.5.3.3.2 19-1.1.3.5.3.4 20-1.1.3.5.4 21-1.1.3.5.4 22-1.1.3.5.4 23-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :A (v12 / label~e.6)
                         :D (v13 / label~e.8)
                         :S (v14 / label~e.9))
                  :H (v8 / label
                         :R (v15 / label~e.10)
                         :A (v16 / label~e.11)
                         :S (v17 / label~e.7))
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :A (v18 / label~e.14)
                          :D (v19 / label~e.15)
                          :A (v20 / label
                                  :R (v26 / label~e.16)
                                  :E (v27 / label~e.17)
                                  :E (v28 / label
                                          :A (v29 / label~e.19)
                                          :S (v32 / label~e.18))
                                  :C v29)
                          :P (v21 / label~e.20,21,22)
                          :D (v22 / label~e.23))
                  :H (v11 / label
                          :S (v23 / label)
                          :D (v24 / label~e.0)
                          :G (v25 / label
                                  :E (v30 / label~e.2)
                                  :C (v31 / label~e.3))))))
