# ::id 25442004
# ::tok Kommandant Farragut hatte wohl sehr weise getan , diesen Mann für sein Schiff zu gewinnen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5 8-1.1.6.1.1 9-1.1.6.1.2 10-1.1.6.2.1 11-1.1.6.2.2 12-1.1.6.2.3 14-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.3)
           :D (v5 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :A (v12 / label
                          :E (v15 / label~e.8)
                          :C (v16 / label~e.9))
                  :A (v13 / label
                          :R (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12))
                  :P (v14 / label~e.14)
                  :A v9)))
