# ::id 25513014
# ::tok Oder aus der Hinüberleitung , die durch ein System unbekannter * Hebel bis zum Unendlichen gesteigert werden konnte ?
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 5-1.2.3.4.2 6-1.2.3.4.3.1 7-1.2.3.4.3.2 8-1.2.3.4.3.3 9-1.2.3.4.3.4.1 11-1.2.3.4.3.4.2 12-1.2.3.4.4 13-1.2.3.4.4 14-1.2.3.4.4 15-1.2.3.4.5 17-1.2.3.4.7
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :A v9
                          :R (v11 / label~e.5)
                          :A (v12 / label
                                  :R (v16 / label~e.6)
                                  :E (v17 / label~e.7)
                                  :C (v18 / label~e.8)
                                  :E (v19 / label
                                          :E (v20 / label~e.9)
                                          :C (v21 / label~e.11)))
                          :D (v13 / label~e.12,13,14)
                          :P (v14 / label~e.15)
                          :D (v15 / label~e.17)))))
