# ::id 25530015
# ::tok Den Abend brachte ich mit Lesen , Schreiben und in Gedanken hin .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 4-1.1.5.5 5-1.1.5.6 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2,11)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :C (v9 / label~e.7)
                  :N (v10 / label~e.8)
                  :C (v11 / label
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5))))
