# ::id 25488089
# ::tok In dem Augenblick , beim letzten Mondes strahl , gewahrte ich eine Gestalt , nicht die Conseils , und erkannte sie sogleich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.2.4 9-1.1.3 10-1.1.4 11-1.1.5.1 12-1.1.5.2 14-1.1.6 15-1.1.7.1 16-1.1.7.2 18-1.2 19-1.3.1 20-1.3.2 21-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :A (v6 / label
                  :R (v18 / label~e.4)
                  :E (v19 / label~e.5)
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.7))
           :P (v7 / label~e.9)
           :A (v8 / label~e.10)
           :A (v9 / label
                  :E (v22 / label~e.11)
                  :C (v23 / label~e.12))
           :D (v10 / label~e.14)
           :A (v11 / label
                   :C (v24 / label~e.15)
                   :E (v25 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v12 / label~e.19)
           :A (v13 / label~e.20)
           :D (v14 / label~e.21)))
