# ::id 25700005
# ::tok Noch denselben Tag teilte ich Conseil und Ned den sie zunächst interessierenden Teil dieser Unterhaltung mit .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 8-1.1.7.3 9-1.1.7.1.1 10-1.1.7.1.2 11-1.1.7.1.3 12-1.1.7.4 13-1.1.7.2.1 14-1.1.7.2.2 15-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :T (v4 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v5 / label~e.3,15)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :C (v11 / label~e.5)
                  :N (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v8 / label
                  :E (v14 / label
                          :A (v18 / label~e.9)
                          :T (v19 / label~e.10)
                          :S (v20 / label~e.11)
                          :A (v17 / label~e.12))
                  :E (v15 / label
                          :R (v21 / label~e.13)
                          :C (v22 / label~e.14))
                  :E (v16 / label~e.8)
                  :C v17)))
