# ::id 25512005
# ::tok Ich mache die Zapfen los , und das Fahrzeug steigt reißend schnell zur Meeres oberfläche auf .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.2 6-1.2 7-1.3.3.1 8-1.3.3.2 9-1.3.4 10-1.3.5.1 11-1.3.5.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 15-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,4)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14))
           :A (v9 / label
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :P (v10 / label~e.9,15)
           :D (v11 / label
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.11))))
