# ::id 25612001
# ::tok Am 10 . Februar 1828 erschien die " Astrolabe " vor Tikopia , nahm zum Führer und Dolmetscher einen auf dieser Insel seßhaften Deserteur , fuhr weiter nach Vanikoro , das sie am 12 . Februar in Sicht bekam , hielt sich etwas auf den Riffen auf , und kam erst am 20 . im Hafen von Vanou an , wo sie ankerte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.1.2 5-1.1.2 6-1.1.3.1 8-1.6.5 10-1.1.4.1 11-1.1.4.2 13-1.2.1 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3 17-1.2.2.4 18-1.2.3.2 19-1.2.3.1.1.1 20-1.2.3.1.1.2 21-1.2.3.1.1.3 22-1.2.3.1.2 23-1.2.3.3 25-1.3.1 26-1.3.1 27-1.3.2.1 28-1.3.2.2 30-1.3.2.3.1 31-1.3.2.3.2 32-1.3.2.3.3.1 33-1.3.2.3.3.2 35-1.3.2.3.3.2 36-1.3.2.3.4.1 37-1.3.2.3.4.2 38-1.3.2.3.5 40-1.4.1 41-1.4.1 42-1.4.2 43-1.4.3.1 44-1.4.3.2 45-1.4.3.3 46-1.4.1 48-1.5 49-1.6.1 50-1.6.2 51-1.6.3.1 52-1.6.3.2 54-1.6.4.2 55-1.6.4.3 56-1.6.4.1.1 57-1.6.4.1.2 58-1.6.1 60-1.7 61-1.8.1 62-1.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v10 / label
                   :E (v29 / label~e.0)
                   :C (v30 / label~e.1,3,4))
           :P (v11 / label~e.5)
           :A (v12 / label
                   :E (v31 / label~e.6)
                   :C (v26 / label~e.8))
           :A (v13 / label
                   :R (v32 / label~e.10)
                   :C (v33 / label~e.11)))
    :H (v3 / label
           :P (v14 / label~e.13)
           :A (v15 / label
                   :R (v34 / label~e.14)
                   :C (v35 / label~e.15)
                   :N (v36 / label~e.16)
                   :C (v37 / label~e.17))
           :A (v16 / label
                   :E (v38 / label
                           :A (v52 / label
                                   :R (v61 / label~e.19)
                                   :E (v62 / label~e.20)
                                   :C (v63 / label~e.21))
                           :S (v53 / label~e.22)
                           :A (v40 / label~e.23))
                   :E (v39 / label~e.18)
                   :C v40))
    :H (v4 / label
           :P (v17 / label~e.25,26)
           :A (v18 / label
                   :R (v41 / label~e.27)
                   :C (v42 / label~e.28)
                   :E (v43 / label
                           :R (v54 / label~e.30)
                           :A (v55 / label~e.31)
                           :T (v56 / label
                                   :E (v64 / label~e.32)
                                   :C (v65 / label~e.33,35))
                           :P (v57 / label
                                   :R (v66 / label~e.36)
                                   :C (v67 / label~e.37))
                           :D (v58 / label~e.38))))
    :H (v5 / label
           :P (v19 / label~e.40,41,46)
           :D (v20 / label~e.42)
           :A (v21 / label
                   :R (v44 / label~e.43)
                   :E (v45 / label~e.44)
                   :C (v46 / label~e.45)))
    :L (v6 / label~e.48)
    :H (v7 / label
           :P (v22 / label~e.49,58)
           :D (v23 / label~e.50)
           :T (v24 / label
                   :E (v47 / label~e.51)
                   :C (v48 / label~e.52))
           :A (v25 / label
                   :E (v49 / label
                           :R (v59 / label~e.56)
                           :C (v60 / label~e.57))
                   :R (v50 / label~e.54)
                   :C (v51 / label~e.55))
           :A v26)
    :L (v8 / label~e.60)
    :H (v9 / label
           :A (v27 / label~e.61)
           :P (v28 / label~e.62)))
