# ::id 25638013
# ::tok » Mein Herr bedarf meiner Dienste nicht weiter ? «
# ::alignments 1-1.1.3.3.1 2-1.1.3.3.2 3-1.1.3.4 4-1.1.3.5.1 5-1.1.3.5.2 6-1.1.3.1.1 7-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :A (v7 / label
                         :E (v12 / label~e.1)
                         :C (v13 / label~e.2))
                  :S (v8 / label~e.3)
                  :A (v9 / label
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5)))))
