# ::id 25481005
# ::tok Das war entmutigend für einen der schnellsten Dampfer der amerikanischen Marine .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 8-1.1.4.6.1 9-1.1.4.6.2 10-1.1.4.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :E (v7 / label~e.4)
                  :R (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v12 / label~e.8)
                          :E (v13 / label~e.9)
                          :C (v14 / label~e.10)))))
