# ::id 25761001
# ::tok Einigemal machten 10 bis 12 zusammen den Versuch , die ›Nautilus‹ durch ihre Masse zu zerdrücken .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 9-1.1.6.1.1 10-1.1.6.1.2 11-1.1.6.2.1 12-1.1.6.2.2 13-1.1.6.2.3 15-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :C (v8 / label~e.2)
                  :N (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :D (v5 / label~e.5)
           :P (v6 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v7 / label
                  :A (v13 / label
                          :E (v16 / label~e.9)
                          :C (v17 / label~e.10))
                  :A (v14 / label
                          :R (v18 / label~e.11)
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :P (v15 / label~e.15))))
