# ::id 25629007
# ::tok Wir sind am ersten Abhang des Gebirgs angekommen , und ich denke , es ist besser , wieder in die Wald gegend uns zu ziehen.«
# ::alignments 0-1.1.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.4 9-1.2 10-1.3.1 11-1.3.2 13-1.4.1 14-1.4.2 15-1.4.3 17-1.5.1 18-1.5.2.1 19-1.5.2.2 20-1.5.2.3 21-1.5.2.4 22-1.5.3 24-1.5.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :A (v8 / label
                  :E (v18 / label
                          :R (v26 / label~e.5)
                          :C (v27 / label~e.6))
                  :R (v19 / label~e.2)
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4))
           :P (v9 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label~e.10)
           :P (v11 / label~e.11))
    :H (v5 / label
           :A (v12 / label~e.13)
           :S (v13 / label~e.14)
           :D (v14 / label~e.15))
    :H (v6 / label
           :D (v15 / label~e.17)
           :A (v16 / label
                   :R (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21))
           :P (v17 / label~e.22,24)))
