# ::id 25489072
# ::tok Ned ließ sich nicht bitten und wiederholte meine Erzählung , dem Inhalt nach dasselbe , aber in etwas abweichender Form .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 5-1.2 6-1.3.2 7-1.3.3.3 8-1.3.3.4 10-1.3.3.1.1.1 11-1.3.3.1.1.2 12-1.3.3.1.1.3 13-1.3.3.1.1.4 15-1.3.3.1.2 16-1.3.3.1.3.1 17-1.3.3.1.3.2.1 18-1.3.3.1.3.2.2 19-1.3.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :P (v9 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v12 / label
                           :C (v15 / label
                                   :E (v18 / label~e.10)
                                   :C (v19 / label~e.11)
                                   :R (v20 / label~e.12)
                                   :E (v21 / label~e.13))
                           :N (v16 / label~e.15)
                           :C (v17 / label
                                   :R (v22 / label~e.16)
                                   :E (v23 / label
                                           :E (v25 / label~e.17)
                                           :C (v26 / label~e.18))
                                   :C (v24 / label~e.19)))
                   :E (v13 / label~e.7)
                   :C (v14 / label~e.8))))
