# ::id 25412011
# ::tok Diese Tatsache setzte die öffentliche Meinung in leidenschaftliche Bewegung .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.1 6-1.1.3 7-1.1.5 8-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2,6,8)
           :A (v5 / label
                  :C (v9 / label~e.5)
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4))
           :D (v6 / label~e.7)))
