# ::id 25757003
# ::tok »Meinem Herrn muß man wohl glauben« , erwiderte Conseil .
# ::alignments 0-1.1.3.4.1 1-1.1.3.4.2 2-1.1.3.5 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.4 8-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.3)
                  :D (v7 / label~e.4)
                  :P (v8 / label~e.5)
                  :A (v9 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :D (v10 / label~e.2))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
