# ::id 25425004
# ::tok Das Museum der Naturgeschichte zu Paris besitzt ein solches Horn , das 2 Meter 25 lang und an seiner Basis 48 Zentimeter stark ist !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.2 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4 11-1.1.3.5.1 12-1.1.3.5.2.1 13-1.1.3.5.2.1 14-1.1.3.5.2.1 15-1.1.3.5.2.2 16-1.1.3.5.3 17-1.1.3.5.4.1.1 18-1.1.3.5.4.1.2 19-1.1.3.5.4.1.3 20-1.1.3.5.4.2 21-1.1.3.5.4.2 22-1.1.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :E (v9 / label
                         :R (v16 / label~e.4)
                         :C (v17 / label~e.5)))
           :S (v4 / label~e.6)
           :A (v5 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :R (v18 / label~e.11)
                          :H (v19 / label
                                  :A (v22 / label~e.12,13,14)
                                  :S (v23 / label~e.15))
                          :L (v20 / label~e.16)
                          :H (v21 / label
                                  :A (v24 / label
                                          :R (v27 / label~e.17)
                                          :E (v28 / label~e.18)
                                          :C (v29 / label~e.19))
                                  :A (v25 / label~e.20,21)
                                  :S (v26 / label~e.22))))))
