# ::id 25528015
# ::tok « »Drittens , fuhr Conseil fort , »deren Bauchflossen unter den Brustflossen stehen und unmittelbar an die Schulterknochen geheftet sind .
# ::alignments 1-1.1.1 3-1.1.2 4-1.1.3 5-1.1.2 7-1.2.2.1 8-1.2.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 12-1.2.4 13-1.2.1.1 14-1.2.1.2 15-1.2.1.3.1 16-1.2.1.3.2 17-1.2.1.3.3 18-1.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.3,5)
           :A (v6 / label~e.4))
    :H (v3 / label
           :A (v7 / label
                  :R (v11 / label~e.13)
                  :D (v12 / label~e.14)
                  :A (v13 / label
                          :R (v20 / label~e.15)
                          :E (v21 / label~e.16)
                          :C (v22 / label~e.17))
                  :S (v14 / label~e.18))
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :A (v9 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11))
           :S (v10 / label~e.12)))
