# ::id 25490009
# ::tok Diese Aussicht schien mir um so peinlicher , als sich , wenn auch mein Kopf von seiner gestrigen Befangenheit frei war , doch die Brust äußerst beklommen fühlte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.4 6-1.1.5 8-1.2 9-1.3.1 11-1.4 12-1.4 13-1.5.1.1 14-1.5.1.2 15-1.5.2.1 16-1.5.2.2 17-1.5.2.3 18-1.5.2.4 19-1.5.3 23-1.3.3.1 24-1.3.3.2 25-1.3.4.1 26-1.3.4.2 27-1.3.1
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :D (v8 / label~e.2)
           :A (v9 / label~e.3)
           :D (v10 / label~e.4,5)
           :S (v11 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v12 / label~e.9,27)
           :A (v13 / label
                   :E (v20 / label~e.23)
                   :C (v21 / label~e.24))
           :A (v14 / label
                   :D (v22 / label~e.25)
                   :S (v23 / label~e.26)
                   :A v21))
    :L (v5 / label~e.11,12)
    :H (v6 / label
           :A (v15 / label
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14))
           :A (v16 / label
                   :R (v26 / label~e.15)
                   :E (v27 / label~e.16)
                   :E (v28 / label~e.17)
                   :C (v29 / label~e.18))
           :S (v17 / label~e.19)))
