# ::id 25795016
# ::tok Die ›Nautilus‹ lag auf der nur noch einen Meter dicken Eis schicht , die an unzähligen Stellen von der Sonde durchbohrt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.5 4-1.1.3.6 5-1.1.3.7.2 6-1.1.3.7.3 7-1.1.3.7.4.1 8-1.1.3.7.4.2 9-1.1.3.7.5 10-1.1.3.1 11-1.1.3.2 13-1.1.3.3.2 14-1.1.3.3.3.1 15-1.1.3.3.3.2 16-1.1.3.3.3.3 17-1.1.3.3.4.1 18-1.1.3.3.4.2 19-1.1.3.3.4.3 20-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.10)
                  :C (v9 / label~e.11)
                  :E (v10 / label
                          :A v9
                          :R (v14 / label~e.13)
                          :A (v15 / label
                                  :R (v22 / label~e.14)
                                  :E (v23 / label~e.15)
                                  :C (v24 / label~e.16))
                          :A (v16 / label
                                  :R (v25 / label~e.17)
                                  :E (v26 / label~e.18)
                                  :C (v27 / label~e.19))
                          :S (v17 / label~e.20))
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label
                          :A v9
                          :D (v18 / label~e.5)
                          :D (v19 / label~e.6)
                          :A (v20 / label
                                  :E (v28 / label~e.7)
                                  :C (v29 / label~e.8))
                          :S (v21 / label~e.9)))))
