# ::id 25669013
# ::tok Nichts am Horizont , als gegen 4 Uhr abends ein langes Dampf boot , das uns westlich entgegenfuhr .
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.2 8-1.2.3.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 12-1.2.4.4 14-1.2.4.5.2 15-1.2.4.5.3 16-1.2.4.5.4 17-1.2.4.5.5
(v1 / label
    :H (v2 / label
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label~e.0)
           :A (v7 / label
                  :R (v12 / label~e.1)
                  :C (v13 / label~e.2)))
    :H (v3 / label
           :P (v8 / label)
           :R (v9 / label~e.4)
           :T (v10 / label
                   :R (v14 / label~e.5)
                   :C (v15 / label~e.6,7)
                   :E (v16 / label~e.8))
           :A (v11 / label
                   :E (v17 / label~e.9)
                   :E (v18 / label~e.10)
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12)
                   :E (v21 / label
                           :A v20
                           :R (v22 / label~e.14)
                           :A (v23 / label~e.15)
                           :D (v24 / label~e.16)
                           :P (v25 / label~e.17)))))
