# ::id 25655013
# ::tok Ihre Toten ruhen da gewiß friedlich , Kapitän , unangefochten von den Haifischen ! « »
# ::alignments 0-1.1.3.3.1.1 1-1.1.3.1.3 2-1.1.3.3.2 3-1.1.3.3.3 4-1.1.3.3.4 5-1.1.3.3.5 7-1.1.3.3.6 9-1.1.3.1.1 10-1.1.3.1.2.1 11-1.1.3.1.2.2 12-1.1.3.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label~e.9)
                         :A (v9 / label
                                :R (v17 / label~e.10)
                                :E (v18 / label~e.11)
                                :C (v19 / label~e.12))
                         :A (v10 / label~e.1))
                  :H (v7 / label
                         :A (v11 / label
                                 :E (v20 / label~e.0)
                                 :C v10)
                         :P (v12 / label~e.2)
                         :A (v13 / label~e.3)
                         :G (v14 / label~e.4)
                         :D (v15 / label~e.5)
                         :G (v16 / label~e.7)))))
