# ::id 25773011
# ::tok Es kam der Mittag heran , ohne daß das Tagesgestirn einen Augenblick sichtbar wurde .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.2 6-1.2.3 7-1.2.3 8-1.2.4.1 9-1.2.4.2 10-1.2.5.1 11-1.2.5.2 12-1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.1,4)
           :A (v5 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :H (v3 / label
           :D (v6 / label~e.6,7)
           :A (v7 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :T (v8 / label
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))
           :S (v9 / label~e.12)))
