# ::id 25495007
# ::tok Kein Mensch könnte ihn für seine Taten zur Rechenschaft ziehen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 4-1.1.5.3 5-1.1.5.1 6-1.1.5.2 7-1.1.6 8-1.1.6 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :A (v10 / label~e.5)
                  :P (v11 / label~e.6)
                  :R (v12 / label~e.4))
           :P (v7 / label~e.7,8,9)))
