# ::id 25754003
# ::tok Als auf ein Signal des Kapitäns die Schraube gehemmt , die Ebenen senkrecht gerichtet waren , fuhr die ›Nautilus‹ , wie ein Ballon in die Lüfte steigt , mit blitzgleicher Schnelligkeit aufwärts .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 7-1.3.1.2 8-1.3.2 11-1.4.1.2 12-1.4.2 13-1.4.3 16-1.5.1 18-1.5.2.2 20-1.6.1 22-1.6.2.2 23-1.6.3.1 25-1.6.3.3 26-1.6.4 28-1.5.3.1 29-1.5.3.2 30-1.5.3.3 31-1.5.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :R (v8 / label~e.1)
           :P (v9 / label
                  :C (v23 / label~e.3))
           :A (v10 / label
                   :R (v24 / label~e.4)
                   :S (v25 / label~e.5)))
    :H (v4 / label
           :A (v11 / label
                   :C (v26 / label~e.7))
           :S (v12 / label~e.8))
    :H (v5 / label
           :A (v13 / label
                   :C (v27 / label~e.11))
           :D (v14 / label~e.12)
           :S (v15 / label~e.13))
    :H (v6 / label
           :P (v16 / label~e.16,31)
           :A (v17 / label
                   :C (v28 / label~e.18))
           :D (v18 / label
                   :R (v29 / label~e.28)
                   :E (v30 / label~e.29)
                   :C (v31 / label~e.30)))
    :H (v7 / label
           :R (v19 / label~e.20)
           :A (v20 / label
                   :C (v32 / label~e.22))
           :A (v21 / label
                   :R (v33 / label~e.23)
                   :C (v34 / label~e.25))
           :P (v22 / label~e.26)))
