# ::id 25787026
# ::tok Aber Kapitän Nemo wusste , dass er nicht genug eilen konnte und dass damals die Minuten Jahrhunderte galten .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3 5-1.2.4.4 6-1.2.4.5.1 7-1.2.4.5.2.1 8-1.2.4.5.2.2 9-1.2.4.5.3 10-1.2.4.5.4 11-1.2.4.1 12-1.2.4.2 13-1.2.4.3.1 14-1.2.4.3.2.1 15-1.2.4.3.2.2 16-1.2.4.3.3 17-1.2.4.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :S (v5 / label~e.3)
           :A (v6 / label
                  :L (v9 / label~e.11)
                  :L (v10 / label~e.12)
                  :H (v11 / label
                          :T (v14 / label~e.13)
                          :A (v15 / label
                                  :E (v22 / label~e.14)
                                  :C (v23 / label~e.15))
                          :A (v16 / label~e.16)
                          :S (v17 / label~e.17))
                  :L (v12 / label~e.5)
                  :H (v13 / label
                          :A (v18 / label~e.6)
                          :D (v19 / label
                                  :E (v24 / label~e.7)
                                  :C (v25 / label~e.8))
                          :P (v20 / label~e.9)
                          :D (v21 / label~e.10)))))
