# ::id 25699019
# ::tok Kapitän , ich höre Ihnen zu , obwohl mein Ohr sich dagegen sträubt . «
# ::alignments 0-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4 5-1.1.3.2.3 7-1.1.3.3 8-1.1.3.4.1.1 9-1.1.3.4.1.2 10-1.1.3.4.2 11-1.1.3.4.3 12-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v9 / label~e.0)
                         :A (v10 / label~e.2)
                         :P (v11 / label~e.3,5)
                         :A (v12 / label~e.4))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v16 / label~e.8)
                                 :C (v17 / label~e.9))
                         :P (v14 / label~e.10,12)
                         :A (v15 / label~e.11)))))
