# ::id 25746007
# ::tok »Was geht denn vor ? « fragte Conseil . » Ist  s ein neues Phänomen ? «
# ::alignments 0-1.1.5.2.1 1-1.1.5.2.2 3-1.1.5.2.2 6-1.1.6 7-1.1.7 13-1.1.5.1.3.1 14-1.1.5.1.4 15-1.1.5.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v12 / label~e.13)
                                :C (v13 / label~e.15))
                         :S (v9 / label~e.14))
                  :H (v7 / label
                         :A (v10 / label~e.0)
                         :P (v11 / label~e.1,3)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
