# ::id 25708013
# ::tok Am folgenden Morgen , dem 12 . Februar , mit Tages anbruch tauchte die Nautilus auf die Oberfläche empor .
# ::alignments 0-1.1.6.1 1-1.1.6.2 2-1.1.6.3 4-1.1.7.1 5-1.1.7.2 7-1.1.7.2 9-1.1.8.1 10-1.1.8.2 11-1.1.8.3 12-1.1.9 13-1.1.1.1 14-1.1.1.2 15-1.1.2.1 16-1.1.2.2 17-1.1.2.3 18-1.1.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.13)
                  :C (v10 / label~e.14))
           :A (v4 / label
                  :R (v11 / label~e.15)
                  :E (v12 / label~e.16)
                  :C (v13 / label~e.17))
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :T (v6 / label
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5,7))
           :A (v7 / label
                  :R (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :P (v8 / label~e.12,18)))
