# ::id 25811003
# ::tok Nein « , erwiderte der Kanadier , » denn jenes hat seinen Schwanz verloren , und dieses ist damit noch versehen ! « »
# ::alignments 0-1.1.5.1.2 3-1.1.6 4-1.1.7.1 5-1.1.7.2 8-1.1.5.2 9-1.1.5.3.1.2 11-1.1.5.3.3.1 12-1.1.5.3.3.2 13-1.1.5.3.4 15-1.1.5.4 16-1.1.5.5.1.2 18-1.1.5.5.3 19-1.1.5.5.4 20-1.1.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v13 / label)
                         :D (v14 / label~e.0))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v15 / label
                                 :C (v22 / label)
                                 :E (v23 / label~e.9))
                         :A (v16 / label
                                 :E (v24 / label~e.11)
                                 :C (v25 / label~e.12))
                         :P (v17 / label~e.13))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v18 / label
                                  :C (v26 / label)
                                  :E (v27 / label~e.16))
                          :A (v19 / label~e.18)
                          :D (v20 / label~e.19)
                          :S (v21 / label~e.20)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))))
