# ::id 25530001
# ::tok Mitten in ihrem Spiel , ihren Sprüngen , wie sie um die Wette an Schönheit , Glanz und Schnelligkeit sich hervortaten , zeigten sie sich unseren Blicken in reizender Mannigfaltigkeit .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 5-1.1.2.3.1 6-1.1.2.3.2 8-1.2 9-1.3.1 10-1.3.2 11-1.3.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2 16-1.3.3.3 17-1.3.3.4 18-1.3.3.5 19-1.3.4 20-1.3.4 22-1.1.3 23-1.1.4 24-1.1.3 25-1.1.5.1 26-1.1.5.2 27-1.1.6.1 28-1.1.6.2 29-1.1.6.3
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label
                  :R (v15 / label~e.1)
                  :C (v16 / label
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.3))
                  :C (v17 / label
                          :E (v30 / label~e.5)
                          :C (v31 / label~e.6)))
           :P (v7 / label~e.22,24)
           :A (v8 / label~e.23)
           :A (v9 / label
                  :E (v18 / label~e.25)
                  :C (v19 / label~e.26))
           :A (v10 / label
                   :R (v20 / label~e.27)
                   :E (v21 / label~e.28)
                   :C (v22 / label~e.29)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label~e.9)
           :D (v12 / label~e.10,11,12)
           :A (v13 / label
                   :R (v23 / label~e.13)
                   :C (v24 / label~e.14)
                   :C (v25 / label~e.16)
                   :N (v26 / label~e.17)
                   :C (v27 / label~e.18))
           :P (v14 / label~e.19,20)))
