# ::id 25504002
# ::tok Das ist vortrefflich « , sagte ich , » aber Tabak ist 's nicht . « » Nein « , erwiderte der Kapitän , dieser Tabak kommt weder aus der Havanna noch dem Orient . Es ist eine Art nikotin haltiges Seegras , das mir das Meer , etwas sparsam , liefert . Vermissen Sie die Londres , mein Herr Professor ? « »
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.3 5-1.1.4 6-1.1.5 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.3.3 13-1.1.3.3.4 17-1.2.1.2.1 20-1.2.2 22-1.2.3.1.2 24-1.2.1.3.1.1 25-1.2.1.3.1.2 26-1.2.1.3.2 27-1.2.1.3.3.1 28-1.2.1.3.3.2.1 30-1.2.1.3.3.2.3 31-1.2.1.3.3.3 33-1.2.1.3.3.4.2 36-1.2.1.4.2 38-1.2.1.4.3.1.2 39-1.2.1.4.3.2.1 40-1.2.1.4.3.2.2.2 41-1.2.1.4.3.3 43-1.2.1.4.3.4.2 44-1.2.1.4.3.4.3 46-1.2.1.4.3.4.4.2 48-1.2.1.4.3.4.5.1 49-1.2.1.4.3.4.5.2 51-1.2.1.4.3.4.6 53-1.2.1.5.2 54-1.2.1.5.3 56-1.2.1.5.4.2 58-1.2.1.5.5.1 59-1.2.1.5.5.2 60-1.2.1.5.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v18 / label~e.0)
                          :S (v19 / label~e.2))
                  :L (v11 / label~e.9)
                  :H (v12 / label
                          :A (v20 / label~e.10)
                          :S (v21 / label~e.11)
                          :A (v22 / label~e.12)
                          :D (v23 / label~e.13)))
           :P (v5 / label~e.5)
           :A (v6 / label~e.6))
    :H (v3 / label
           :A (v7 / label
                  :H (v13 / label
                          :G (v24 / label~e.17)
                          :A v20
                          :S v21
                          :D v23)
                  :H (v14 / label
                          :A (v25 / label
                                  :E (v35 / label~e.24)
                                  :C (v36 / label~e.25))
                          :P (v26 / label~e.26)
                          :A (v27 / label
                                  :N (v37 / label~e.27)
                                  :C (v38 / label
                                          :R (v49 / label~e.28)
                                          :C (v50 / label~e.30))
                                  :N (v39 / label~e.31)
                                  :C (v40 / label
                                          :C (v51 / label~e.33))))
                  :H (v15 / label
                          :S (v28 / label~e.36)
                          :A (v29 / label
                                  :E (v41 / label
                                          :C (v52 / label~e.38))
                                  :E (v42 / label
                                          :C (v53 / label~e.39)
                                          :E (v54 / label
                                                  :A v53
                                                  :S (v61 / label~e.40)))
                                  :C (v43 / label~e.41)
                                  :E (v44 / label
                                          :A v43
                                          :R (v55 / label~e.43)
                                          :A (v56 / label~e.44)
                                          :A (v57 / label
                                                  :C (v62 / label~e.46))
                                          :D (v58 / label
                                                  :E (v63 / label~e.48)
                                                  :C (v64 / label~e.49))
                                          :P (v59 / label~e.51))))
                  :H (v16 / label
                          :P (v30 / label~e.53)
                          :A (v31 / label~e.54)
                          :A (v32 / label
                                  :C (v45 / label~e.56))
                          :G (v33 / label
                                  :E (v46 / label~e.58)
                                  :E (v47 / label~e.59)
                                  :C (v48 / label
                                          :A (v60 / label~e.60)))))
           :P (v8 / label~e.20)
           :A (v9 / label
                  :A (v17 / label
                          :C (v34 / label~e.22)))))
