# ::id 25654015
# ::tok Kapitän Nemo , mit über der Brust gekreuzten Armen , und alle Freunde des Verstorbenen sanken gleich Betenden auf die Knie ... Meine Gefährten und ich , wir neigten uns in frommer Ehrerbietung .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.3.2 4-1.1.1.1.3.3.1 6-1.1.1.1.3.3.3 7-1.1.1.1.3.4 8-1.1.1.1.3.5 10-1.1.1.2 11-1.1.1.3.1.1 12-1.1.1.3.1.2 13-1.1.1.3.2.1 14-1.1.1.3.2.2 15-1.1.2 16-1.1.3.1 17-1.1.3.2 18-1.1.4.1 20-1.1.4.3 22-1.2.2.1.1 23-1.2.2.1.2 24-1.2.2.2 25-1.2.2.3 28-1.2.4 29-1.2.4 30-1.2.5.1 31-1.2.5.2 32-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label
                          :E (v24 / label
                                  :A (v31 / label~e.0))
                          :C (v25 / label~e.1)
                          :E (v26 / label
                                  :A v25
                                  :R (v32 / label~e.3)
                                  :A (v33 / label
                                          :R (v40 / label~e.4)
                                          :C (v41 / label~e.6))
                                  :P (v34 / label~e.7)
                                  :A (v35 / label~e.8)))
                  :N (v12 / label~e.10)
                  :C (v13 / label
                          :A (v27 / label
                                  :Q (v36 / label~e.11)
                                  :C (v37 / label~e.12))
                          :A (v28 / label
                                  :R (v38 / label~e.13)
                                  :A (v39 / label~e.14))))
           :P (v5 / label~e.15)
           :A (v6 / label
                  :R (v14 / label~e.16)
                  :A (v15 / label~e.17))
           :A (v7 / label
                  :R (v16 / label~e.18)
                  :C (v17 / label~e.20)))
    :H (v3 / label
           :A (v8 / label
                  :C (v18 / label
                          :A (v29 / label~e.22)
                          :A (v30 / label~e.23))
                  :N (v19 / label~e.24)
                  :C (v20 / label~e.25))
           :P (v9 / label~e.28,29)
           :A (v10 / label
                   :R (v21 / label~e.30)
                   :D (v22 / label~e.31)
                   :S (v23 / label~e.32))))
