# ::id 25653003
# ::tok Die weißen Blumen kronen zogen sich in ihre roten Gehäuse zurück , die Blumen verschwanden vor meinen Blicken , und das Gebüsch verwandelte sich in einen Block mit steinigen Warzen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4 10-1.1.2 12-1.2.1.1 13-1.2.1.2 14-1.2.2 15-1.2.3.1 16-1.2.3.2 17-1.2.3.3 19-1.3 20-1.4.1.1 21-1.4.1.2 22-1.4.2 23-1.4.2 24-1.4.3.1 25-1.4.3.2 26-1.4.3.3 27-1.4.3.4.1 28-1.4.3.4.2 29-1.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :P (v7 / label~e.4,5,10)
           :A (v8 / label
                  :R (v19 / label~e.6)
                  :E (v20 / label~e.7)
                  :E (v21 / label~e.8)
                  :C (v22 / label~e.9)))
    :H (v3 / label
           :A (v9 / label
                  :E (v23 / label~e.12)
                  :C (v24 / label~e.13))
           :P (v10 / label~e.14)
           :A (v11 / label
                   :R (v25 / label~e.15)
                   :E (v26 / label~e.16)
                   :C (v27 / label~e.17)))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v12 / label
                   :E (v28 / label~e.20)
                   :C (v29 / label~e.21))
           :P (v13 / label~e.22,23)
           :A (v14 / label
                   :R (v30 / label~e.24)
                   :E (v31 / label~e.25)
                   :C (v32 / label~e.26)
                   :E (v33 / label
                           :R (v34 / label~e.27)
                           :E (v35 / label~e.28)
                           :C (v36 / label~e.29)))))
