# ::id 25704003
# ::tok Man hörte ein Zischen , und der Dugong verschwand .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2 6-1.3.2.2 7-1.3.2.1 8-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label
                  :C (v11 / label~e.7)
                  :E (v12 / label~e.6))
           :P (v8 / label~e.8)))
