# ::id 25729019
# ::tok Kurz « , sagte er , » es ist noch nicht aller Tage Abend ! nur ein vergeblicher Wurf der Harpune ! Ein andermal wird ' s glücken , und gleich diesen Abend , wenn es sein muß ... « » In welcher Richtung fährt die ›Nautilus‹ ? « fragte ich . »
# ::alignments 0-1.1.1.1.2 3-1.1.2 4-1.1.3 7-1.1.1.2.1 8-1.1.1.2.2 9-1.1.1.2.3 10-1.1.1.2.4 11-1.1.1.2.5 12-1.1.1.2.5 13-1.1.1.2.5 15-1.1.1.3.1 16-1.1.1.3.2.1 17-1.1.1.3.3 18-1.1.1.3.2.2 19-1.1.1.3.4.1 20-1.1.1.3.4.2 22-1.1.1.4.1.1 23-1.1.1.4.1.2 26-1.1.1.4.3 27-1.1.1.4.4 29-1.1.1.5 30-1.1.1.6.3 31-1.1.1.6.4.1 32-1.1.1.6.4.2 34-1.1.1.7 35-1.1.1.6.1 36-1.1.1.6.2 37-1.1.1.8.3 41-1.2.7.1.1 42-1.2.7.1.2 43-1.2.7.1.3 44-1.2.7.2 45-1.2.7.3.1 46-1.2.7.3.2 49-1.2.1 50-1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :S (v21 / label)
                          :D (v22 / label~e.0))
                  :H (v11 / label
                          :A (v23 / label~e.7)
                          :S (v24 / label~e.8)
                          :D (v25 / label~e.9)
                          :D (v26 / label~e.10)
                          :A (v27 / label~e.11,12,13))
                  :H (v12 / label
                          :D (v28 / label~e.15)
                          :P (v29 / label
                                  :E (v45 / label~e.16)
                                  :C (v46 / label~e.18))
                          :D (v30 / label~e.17)
                          :A (v31 / label
                                  :R (v47 / label~e.19)
                                  :C (v48 / label~e.20)))
                  :H (v13 / label
                          :T (v32 / label
                                  :E (v49 / label~e.22)
                                  :C (v50 / label~e.23))
                          :A (v33 / label~e.26)
                          :P (v34 / label~e.27))
                  :L (v14 / label~e.29)
                  :H (v15 / label
                          :A (v35 / label~e.35)
                          :S (v36 / label~e.36)
                          :D (v37 / label~e.30)
                          :T (v38 / label
                                  :E (v51 / label~e.31)
                                  :C (v52 / label~e.32)))
                  :L (v16 / label~e.34)
                  :H (v17 / label
                          :A v35
                          :S v36
                          :D (v39 / label~e.37)))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4))
    :H (v3 / label
           :P (v7 / label~e.49)
           :A (v8 / label~e.50)
           :A (v9 / label
                  :A (v18 / label
                          :R (v40 / label~e.41)
                          :E (v41 / label~e.42)
                          :C (v42 / label~e.43))
                  :P (v19 / label~e.44)
                  :A (v20 / label
                          :E (v43 / label~e.45)
                          :C (v44 / label~e.46)))))
