# ::id 25685005
# ::tok Kapitän Nemo war ohne Zweifel schon mit dem Dasein dieses Schal tieres bekannt und besuchte es nicht jetzt zum ersten Mal , und ich dachte , er wolle , indem er uns dahin führte , uns nur eine Natur merkwürdigkeit zeigen .
# ::alignments 0-1.1.1.1 1-1.3.6 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3 12-1.1.6 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3 17-1.3.4 18-1.3.5.1 19-1.3.5.2 20-1.3.5.3 22-1.4 23-1.5.1 24-1.5.2 26-1.5.3.1.1 27-1.5.3.1.2 29-1.5.3.2 30-1.5.3.3.1 31-1.5.3.3.2 32-1.5.3.3.3 33-1.5.3.3.4 35-1.5.3.1.3 36-1.5.3.1.4 37-1.5.3.1.5.1 38-1.5.3.1.5.2 39-1.5.3.1.5.3 40-1.5.3.1.6
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v21 / label~e.0)
                  :C (v17 / label~e.1))
           :G (v8 / label
                  :R (v22 / label~e.3)
                  :C (v23 / label~e.4))
           :D (v9 / label~e.5)
           :A (v10 / label
                   :R (v24 / label~e.6)
                   :S (v25 / label
                           :E (v33 / label~e.7)
                           :C (v34 / label~e.8))
                   :A (v26 / label
                           :R (v35 / label~e.9)
                           :E (v36 / label~e.10)
                           :C (v37 / label~e.11)))
           :S (v11 / label~e.12))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v12 / label~e.14)
           :A (v13 / label~e.15)
           :D (v14 / label~e.16)
           :T (v15 / label~e.17)
           :A (v16 / label
                   :R (v27 / label~e.18)
                   :E (v28 / label~e.19)
                   :C (v29 / label~e.20))
           :A v17)
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v18 / label~e.23)
           :P (v19 / label~e.24)
           :A (v20 / label
                   :H (v30 / label
                           :A (v38 / label~e.26)
                           :D (v39 / label~e.27)
                           :A (v40 / label~e.35)
                           :D (v41 / label~e.36)
                           :A (v42 / label
                                   :E (v48 / label~e.37)
                                   :E (v49 / label~e.38)
                                   :C (v50 / label~e.39))
                           :P (v43 / label~e.40))
                   :L (v31 / label~e.29)
                   :H (v32 / label
                           :A (v44 / label~e.30)
                           :A (v45 / label~e.31)
                           :A (v46 / label~e.32)
                           :P (v47 / label~e.33)))))
