# ::id 25489132
# ::tok Ich fühlte - oder vielmehr glaubte es - , wie das Fahrzeug zum tiefsten Meeres grund hinabsank .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2 4-1.3.1 5-1.3.2 6-1.3.3 9-1.1.3.1 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.3 15-1.1.3.3.4 16-1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.9)
                  :A (v12 / label
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :A (v13 / label
                          :R (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15))
                  :P (v14 / label~e.16)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :D (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label~e.6)
           :A v5))
