# ::id 25706003
# ::tok Meiner Berechnung nach mußten wir ganz nah bei Suez sein .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v9 / label)
                  :P (v10 / label
                          :E (v16 / label~e.0)
                          :C (v17 / label~e.1))
                  :R (v11 / label~e.2))
           :D (v4 / label~e.3)
           :A (v5 / label~e.4)
           :D (v6 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :S (v8 / label~e.9)))
