# ::id 25799014
# ::tok Ein anderes Kraut , unter dem Namen Velp bekannt , mit 4 Fuß großen Blättern , die zwischen den korallenartigen Versteinerungen staken , bedeckte den Meeres grund .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.2 5-1.1.1.4.3.1 6-1.1.1.4.3.2 7-1.1.1.4.4 8-1.1.1.4.5 10-1.1.1.5.1 11-1.1.1.5.2.1.1 12-1.1.1.5.2.1.2 13-1.1.1.5.2.2 14-1.1.1.5.2.3 16-1.1.1.5.3.1 17-1.1.1.5.3.2.1 18-1.1.1.5.3.2.2 19-1.1.1.5.3.2.3 20-1.1.1.5.3.2.4 21-1.1.1.5.3.3 23-1.1.3 24-1.1.4.3 25-1.1.4.4 26-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :A v8
                         :R (v14 / label~e.4)
                         :A (v15 / label
                                 :E (v21 / label~e.5)
                                 :C (v22 / label~e.6))
                         :A (v16 / label~e.7)
                         :S (v17 / label~e.8))
                  :E (v10 / label
                          :R (v18 / label~e.10)
                          :C (v19 / label
                                  :A (v23 / label
                                          :E (v29 / label~e.11)
                                          :C (v30 / label~e.12))
                                  :S (v24 / label~e.13)
                                  :A (v25 / label~e.14))
                          :E (v20 / label
                                  :R (v26 / label~e.16)
                                  :A (v27 / label
                                          :R (v31 / label~e.17)
                                          :E (v32 / label~e.18)
                                          :E (v33 / label~e.19)
                                          :C (v34 / label~e.20))
                                  :S (v28 / label~e.21)
                                  :A v25)))
           :S (v4 / label~e.23)
           :A (v5 / label
                  :C (v11 / label~e.26)
                  :E (v12 / label~e.24)
                  :E (v13 / label~e.25))))
