# ::id 25517014
# ::tok Übrigens bediene ich mich der Ergänzungs behälter nur , um in mittlere Tiefen von 1.500 bis 2.000 Meter zu gelangen , und zwar , um meine Maschinen zu schonen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5 9-1.2 10-1.3.1.2 11-1.3.1.3 12-1.3.1.4 13-1.3.1.1.1 14-1.3.1.1.2.1 15-1.3.1.1.2.2 16-1.3.1.1.2.3 17-1.3.1.1.2.3 19-1.3.3 21-1.4 22-1.4 24-1.5.1 25-1.5.2.1 26-1.5.2.2 28-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label~e.0)
           :P (v8 / label~e.1,3)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :E (v18 / label~e.5)
                   :C (v19 / label~e.6))
           :D (v11 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v12 / label
                   :E (v20 / label
                           :R (v26 / label~e.13)
                           :C (v27 / label
                                   :C (v28 / label~e.14)
                                   :N (v29 / label~e.15)
                                   :C (v30 / label~e.16,17)))
                   :R (v21 / label~e.10)
                   :E (v22 / label~e.11)
                   :C (v23 / label~e.12))
           :P (v13 / label~e.19))
    :L (v5 / label~e.21,22)
    :H (v6 / label
           :R (v14 / label~e.24)
           :A (v15 / label
                   :E (v24 / label~e.25)
                   :C (v25 / label~e.26))
           :P (v16 / label~e.28)))
