# ::id 25797016
# ::tok Lassen Sie das , Herr Professor « , erwiderte Ned Land , » es ist nicht der Mühe wert , davon zu reden ! Wir hatten kein Verdienst dabei . Es war nur ein Rechen exempel . Ihr Dasein ist mehr wert als das unsrige . Darum musste es erhalten werden . « »
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.4.1 5-1.1.1.1.4.2 8-1.1.2 9-1.1.7 10-1.1.7 15-1.1.1.2.3 16-1.1.1.2.4.1 17-1.1.1.2.4.2 18-1.1.1.2.5 20-1.1.1.2.6.2 22-1.1.1.2.6.4 24-1.1.1.3.1 26-1.1.1.3.3 27-1.1.1.3.4 28-1.1.1.3.5 31-1.1.1.4.2 32-1.1.1.4.3 33-1.1.1.4.4.1 34-1.1.1.4.4.2 35-1.1.1.4.4.3 37-1.1.1.5.1.1 38-1.1.1.5.1.2 40-1.1.1.5.3 41-1.1.1.5.4 42-1.1.1.5.5.1 43-1.1.1.5.5.2 44-1.1.1.5.5.3 46-1.1.1.6 47-1.1.1.7.1 48-1.1.1.7.2 49-1.1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v13 / label~e.0)
                         :A (v14 / label~e.1)
                         :A (v15 / label~e.2)
                         :G (v16 / label
                                 :E (v35 / label~e.4)
                                 :C (v36 / label~e.5)))
                  :H (v7 / label
                         :D (v17 / label~e.15)
                         :A (v18 / label
                                 :R (v37 / label~e.16)
                                 :C (v38 / label~e.17))
                         :S (v19 / label~e.18)
                         :A (v20 / label
                                 :A (v39 / label)
                                 :A (v40 / label~e.20)
                                 :P (v41 / label~e.22)))
                  :H (v8 / label
                         :A (v21 / label~e.24)
                         :D (v22 / label~e.26)
                         :S (v23 / label~e.27)
                         :A (v24 / label~e.28))
                  :H (v9 / label
                         :S (v25 / label~e.31)
                         :D (v26 / label~e.32)
                         :A (v27 / label
                                 :E (v42 / label~e.33)
                                 :E (v43 / label~e.34)
                                 :C (v44 / label~e.35)))
                  :H (v10 / label
                          :A (v28 / label
                                  :E (v45 / label~e.37)
                                  :C (v46 / label~e.38))
                          :D (v29 / label~e.40)
                          :S (v30 / label~e.41)
                          :A (v31 / label
                                  :R (v47 / label~e.42)
                                  :E (v48 / label~e.43)
                                  :C (v49 / label~e.44)))
                  :L (v11 / label~e.46)
                  :H (v12 / label
                          :D (v32 / label~e.47)
                          :A (v33 / label~e.48)
                          :S (v34 / label~e.49)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)))
