# ::id 25685008
# ::tok Die beiden Schalen der Molluske waren ein wenig geöffnet .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.3 7-1.1.3 8-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :R (v10 / label~e.3)
                         :C (v11 / label~e.4)))
           :D (v4 / label~e.6,7)
           :P (v5 / label~e.8)))
