# ::id 25634016
# ::tok Einige Anführer trugen als Zierat am Hals einen Halbmond und Halsbänder von rotem und weißem Glas , fast alle waren mit Bogen , Pfeilen und Schilden bewaffnet und trugen an der Schulter eine Art Netz mit runden Steinen , die sie vermittels einer Schleuder geschickt zu werfen verstehen .
# ::alignments 0-1.1.1.1 1-1.4.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1.1.1 8-1.1.5.1.1.2 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.2.1 12-1.1.5.2.2.1 13-1.1.5.2.2.2 14-1.1.5.2.2.3 15-1.1.5.2.3 17-1.2.1.1 18-1.2.1.2 20-1.2.3.1 21-1.2.3.2 23-1.2.3.3 24-1.2.3.4 25-1.2.3.5 26-1.2.4 27-1.3 28-1.4.2 29-1.4.3.1 30-1.4.3.2 31-1.4.3.3 32-1.4.4.1.1 33-1.4.4.1.2 34-1.4.4.2 35-1.4.4.3.1 36-1.4.4.3.2 37-1.4.4.3.3 39-1.4.4.3.4.2 40-1.4.4.3.4.3 41-1.4.4.3.4.4 42-1.4.4.3.4.5.1 43-1.4.4.3.4.5.2 44-1.4.4.3.4.6 46-1.4.4.3.4.8 47-1.4.4.3.4.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :A (v9 / label
                  :R (v21 / label~e.5)
                  :C (v22 / label~e.6))
           :A (v10 / label
                   :C (v23 / label
                           :C (v38 / label
                                   :E (v50 / label~e.7)
                                   :C (v51 / label~e.8))
                           :N (v39 / label~e.9)
                           :C (v40 / label~e.10))
                   :E (v24 / label
                           :R (v41 / label~e.11)
                           :E (v42 / label
                                   :C (v52 / label~e.12)
                                   :N (v53 / label~e.13)
                                   :C (v54 / label~e.14))
                           :C (v43 / label~e.15))))
    :H (v3 / label
           :A (v11 / label
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18))
           :A (v12 / label
                   :R (v27 / label~e.20)
                   :C (v28 / label~e.21)
                   :C (v29 / label~e.23)
                   :N (v30 / label~e.24)
                   :C (v31 / label~e.25))
           :S (v13 / label~e.26))
    :L (v4 / label~e.27)
    :H (v5 / label
           :A v14
           :P (v15 / label~e.28)
           :A (v16 / label
                   :R (v32 / label~e.29)
                   :E (v33 / label~e.30)
                   :C (v34 / label~e.31))
           :A (v17 / label
                   :E (v35 / label
                           :E (v44 / label~e.32)
                           :C (v45 / label~e.33))
                   :C (v36 / label~e.34)
                   :E (v37 / label
                           :R (v46 / label~e.35)
                           :E (v47 / label~e.36)
                           :C (v48 / label~e.37)
                           :E (v49 / label
                                   :A v48
                                   :R (v55 / label~e.39)
                                   :A (v56 / label~e.40)
                                   :D (v57 / label~e.41)
                                   :A (v58 / label
                                           :R (v62 / label~e.42)
                                           :C (v63 / label~e.43))
                                   :D (v59 / label~e.44)
                                   :P (v60 / label~e.46)
                                   :D (v61 / label~e.47))))))
