# ::id 25634009
# ::tok Die Eingeborenen befanden sich noch immer da , zahlreicher als am Abend zuvor - wohl 5- bis 600 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 8-1.1.1.3.2 9-1.1.1.3.3.1 10-1.1.1.3.3.2 11-1.1.1.3.3.3 12-1.1.1.3.3.4 14-1.1.1.3.4 15-1.1.1.3.5.1 16-1.1.1.3.5.2 17-1.1.1.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :A v9
                          :S (v11 / label~e.8)
                          :A (v12 / label
                                  :R (v15 / label~e.9)
                                  :E (v16 / label~e.10)
                                  :C (v17 / label~e.11)
                                  :E (v18 / label~e.12))
                          :G (v13 / label~e.14)
                          :A (v14 / label
                                  :C (v19 / label~e.15)
                                  :N (v20 / label~e.16)
                                  :C (v21 / label~e.17))))
           :S (v4 / label~e.2,3)
           :D (v5 / label~e.4)
           :D (v6 / label~e.5)
           :A (v7 / label~e.6)))
