# ::id 25841022
# ::tok Die in dem Eisen blech der Nautilus ausgeschnittene Öffnung wurde erst geschlossen , und mit einem englischen Schlüssel , den sich Ned Land zu verschaffen gewußt hatte , zugeschraubt .
# ::alignments 0-1.1.1.2 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.1.1.4 4-1.1.1.1.1.5 5-1.1.1.1.1.1.1 6-1.1.1.1.1.1.2 7-1.1.1.1.2 8-1.1.1.3 10-1.1.3 11-1.1.4 13-1.2 14-1.3.3.1 15-1.3.3.3 16-1.3.3.4 17-1.3.3.5 19-1.3.3.2.1 20-1.3.3.2.2 21-1.3.3.2.3 22-1.3.3.2.3 24-1.3.3.2.5 25-1.3.3.2.6 28-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label
                          :A (v18 / label
                                  :E (v25 / label
                                          :R (v30 / label~e.5)
                                          :C (v31 / label~e.6))
                                  :R (v26 / label~e.1)
                                  :E (v27 / label~e.2)
                                  :E (v28 / label~e.3)
                                  :C (v29 / label~e.4))
                          :S (v19 / label~e.7))
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.8))
           :D (v6 / label~e.10)
           :P (v7 / label~e.11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :R (v13 / label~e.14)
                  :E (v14 / label
                          :R (v20 / label~e.19)
                          :A (v21 / label~e.20)
                          :A (v22 / label~e.21,22)
                          :P (v23 / label~e.24)
                          :D (v24 / label~e.25))
                  :E (v15 / label~e.15)
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17))
           :P (v9 / label~e.28)))
