# ::id 2504000003
# ::tok Als ich kaum von diesem ziemlich harten Lager aufgestanden war , fühlte ich meinen Kopf frei , meinen Geist klar .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.4.2 6-1.2.3.4.3 7-1.2.3.3 8-1.2.4 11-1.3.1 12-1.3.2 13-1.3.3.1.1.1 14-1.3.3.1.1.2 15-1.3.3.1.2 17-1.3.3.2.1.1 18-1.3.3.2.1.2 19-1.3.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.7)
                  :E (v15 / label
                          :A v14
                          :D (v18 / label~e.5)
                          :S (v19 / label~e.6)))
           :P (v8 / label~e.8))
    :H (v4 / label
           :P (v9 / label~e.11)
           :A (v10 / label~e.12)
           :A (v11 / label
                   :H (v16 / label
                           :A (v20 / label
                                   :E (v24 / label~e.13)
                                   :C (v25 / label~e.14))
                           :S (v21 / label~e.15))
                   :H (v17 / label
                           :A (v22 / label
                                   :E (v26 / label~e.17)
                                   :C (v27 / label~e.18))
                           :S (v23 / label~e.19)))))
