# ::id 25650007
# ::tok Herr Arronax « , sagte sodann Kapitän Nemo , » würden Sie die Gefälligkeit haben , einem meiner Leute Ihren Rat zu erteilen ? « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 4-1.1.6 5-1.2 6-1.1.7.1.1 7-1.1.7.2 11-1.1.5.3 13-1.1.5.4.2 17-1.1.5.6.2.2 18-1.1.5.6.2.3 19-1.1.5.6.3.1 20-1.1.5.6.3.2 22-1.1.5.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :G (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :A (v8 / label~e.11)
                  :P (v9 / label
                         :C (v15 / label~e.13))
                  :A (v10 / label
                          :A v8
                          :A (v16 / label
                                  :E (v20 / label~e.17)
                                  :C (v21 / label~e.18))
                          :A (v17 / label
                                  :A (v22 / label~e.19)
                                  :P (v23 / label~e.20))
                          :P (v18 / label~e.22)))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label
                          :A (v19 / label~e.6))
                  :C (v12 / label~e.7)))
    :L (v3 / label~e.5))
