# ::id 25527012
# ::tok « »Was liegt Ihnen denn daran , Freund Ned« , erwiderte Conseil , »Sie kennen sie ja doch nicht.« »Ich , gewiß ! Ein Fischer von Profession ! « rief Ned Land .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.2 7-1.1.1.5.1 8-1.1.1.5.2 10-1.1.2 11-1.1.3 13-1.2.1 14-1.2.2 15-1.2.3 16-1.2.4 17-1.2.5 18-1.2.6 19-1.3.11 21-1.3.1 23-1.3.2.1 24-1.3.2.2 25-1.3.3.1 26-1.3.3.2 29-1.3.4 30-1.3.5 31-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v20 / label~e.1)
                  :P (v21 / label~e.2,5)
                  :A (v22 / label~e.3)
                  :D (v23 / label~e.4)
                  :A (v24 / label
                          :E (v29 / label~e.7)
                          :C (v30 / label~e.8)))
           :P (v6 / label~e.10)
           :A (v7 / label~e.11))
    :H (v3 / label
           :A (v8 / label~e.13)
           :S (v9 / label~e.14)
           :A (v10 / label~e.15)
           :D (v11 / label~e.16)
           :D (v12 / label~e.17)
           :D (v13 / label~e.18))
    :H (v4 / label
           :D (v14 / label~e.21)
           :A (v15 / label
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24))
           :A (v16 / label
                   :R (v27 / label~e.25)
                   :C (v28 / label~e.26))
           :P (v17 / label~e.29)
           :A (v18 / label~e.30,31)
           :A (v19 / label~e.19)))
