# ::id 25488061
# ::tok » Meinen Herrn im Stich lassen ! Niemals ! « erwiderte er .
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 3-1.1.1.1.2 4-1.1.1.1.2 5-1.1.1.1.2 7-1.1.1.2.4 10-1.1.2 11-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v14 / label~e.1)
                                :C (v15 / label~e.2))
                         :P (v9 / label~e.3,4,5))
                  :H (v7 / label
                         :A (v10 / label)
                         :A (v11 / label)
                         :P (v12 / label)
                         :T (v13 / label~e.7)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
